relative_path,lowercase_source,uppercase_target,sha256,bytes
appendix_cutoff_panels/README.md,figures/appendix_cutoff_panels/README.md,Figures/appendix_cutoff_panels/README.md,10870b5d6a8613d8ed862c552b49077b6670db302df15e0c952d0647826cfc99,627
appendix_cutoff_panels/cutoff_2021_01_23_setup_support.png,figures/appendix_cutoff_panels/cutoff_2021_01_23_setup_support.png,Figures/appendix_cutoff_panels/cutoff_2021_01_23_setup_support.png,0142ff71a0a9486b9b2e9db09d27fa70eaac40eb944ff21f88251c80ddb9b5f4,1844802
appendix_cutoff_panels/cutoff_2021_11_12_setup_support.png,figures/appendix_cutoff_panels/cutoff_2021_11_12_setup_support.png,Figures/appendix_cutoff_panels/cutoff_2021_11_12_setup_support.png,1e1af76fd57cc6aab98d23c4414841230720a7b4704e38aa6ba847a686cd8339,1567512
appendix_cutoff_panels/cutoff_2021_12_21_setup_support.png,figures/appendix_cutoff_panels/cutoff_2021_12_21_setup_support.png,Figures/appendix_cutoff_panels/cutoff_2021_12_21_setup_support.png,8fc11084c29f35c20654d79b2cfa8656eac8b2bdf785c92f8e5e9630592f6431,1710440
appendix_cutoff_panels/cutoff_2022_05_11_setup_support.png,figures/appendix_cutoff_panels/cutoff_2022_05_11_setup_support.png,Figures/appendix_cutoff_panels/cutoff_2022_05_11_setup_support.png,ea0a99703f63fa90adfe102d3dd80027aa5a312d81caa8103b6ba29f57b33b1f,1516589
appendix_cutoff_panels/cutoff_2022_12_25_setup_support.png,figures/appendix_cutoff_panels/cutoff_2022_12_25_setup_support.png,Figures/appendix_cutoff_panels/cutoff_2022_12_25_setup_support.png,165dfa31e18de4015800deec03abee0497a3dbe3f10639869b2422eb4d45a07d,1770669
appendix_cutoff_panels/manifest.csv,figures/appendix_cutoff_panels/manifest.csv,Figures/appendix_cutoff_panels/manifest.csv,2343d9b0a792b3d958fd124e1036d0bc784668b8f9d213088261fccda09b62f5,1368
forecast_context_by_cutoff/README.md,figures/forecast_context_by_cutoff/README.md,Figures/forecast_context_by_cutoff/README.md,b24eb7c063559cf9523c54159f23be7b0081432649a4720cd50297d550e022e2,620
forecast_context_by_cutoff/cutoff_2021_01_23_forecast_context.png,figures/forecast_context_by_cutoff/cutoff_2021_01_23_forecast_context.png,Figures/forecast_context_by_cutoff/cutoff_2021_01_23_forecast_context.png,2a253cac4d8d74fe851404a95faeb87ffeb37787847b7597a806412c678802f2,918913
forecast_context_by_cutoff/cutoff_2021_11_12_forecast_context.png,figures/forecast_context_by_cutoff/cutoff_2021_11_12_forecast_context.png,Figures/forecast_context_by_cutoff/cutoff_2021_11_12_forecast_context.png,1b0afd0e06395a2a3609a43f7cb5dde85b78316ac211a113aed74f2287401ada,325112
forecast_context_by_cutoff/cutoff_2021_12_21_forecast_context.png,figures/forecast_context_by_cutoff/cutoff_2021_12_21_forecast_context.png,Figures/forecast_context_by_cutoff/cutoff_2021_12_21_forecast_context.png,8331fb4d3d503b36407e02e8fcc471f297d5d7e97a9a780ba1814ea6fd29afa6,614468
forecast_context_by_cutoff/cutoff_2022_05_11_forecast_context.png,figures/forecast_context_by_cutoff/cutoff_2022_05_11_forecast_context.png,Figures/forecast_context_by_cutoff/cutoff_2022_05_11_forecast_context.png,a22c6b003b0c0e1e14541bcac26371820e64dda0abd2a85405b5eff80cc5f91b,209319
forecast_context_by_cutoff/cutoff_2022_12_25_forecast_context.png,figures/forecast_context_by_cutoff/cutoff_2022_12_25_forecast_context.png,Figures/forecast_context_by_cutoff/cutoff_2022_12_25_forecast_context.png,561383865a0d85b0f29cc8ffc6e2172eb14ba58cbea4be0ba589d1610a6b87b3,702012
forecast_context_by_cutoff/manifest.csv,figures/forecast_context_by_cutoff/manifest.csv,Figures/forecast_context_by_cutoff/manifest.csv,28df7feccb693197f65271c72e5402905d606d9f1ab4db3486f9a569a7c2fd82,1672
manuscript/covariate_context_precip_soil_gdpc.png,figures/manuscript/covariate_context_precip_soil_gdpc.png,Figures/manuscript/covariate_context_precip_soil_gdpc.png,a450b7fa331403f61ea0af951dc1bdf65fab1e4d471c8f89b26cc72d89b9ad03,2062646
manuscript/forecast_products_context.png,figures/manuscript/forecast_products_context.png,Figures/manuscript/forecast_products_context.png,561383865a0d85b0f29cc8ffc6e2172eb14ba58cbea4be0ba589d1610a6b87b3,702012
manuscript/historical_component_80month.png,figures/manuscript/historical_component_80month.png,Figures/manuscript/historical_component_80month.png,7692c832dfe25e239afe9b262c90436099340438373ba1b5df80f5156550cf7c,1037354
manuscript/historical_summary_dry_period.png,figures/manuscript/historical_summary_dry_period.png,Figures/manuscript/historical_summary_dry_period.png,65808b4b196c16cce3983de4ced68169887d8bb74dcf562971555279982580f4,1987662
manuscript/historical_summary_wet_period.png,figures/manuscript/historical_summary_wet_period.png,Figures/manuscript/historical_summary_wet_period.png,be7bbba24c83720d57da51d96a58b8b859f4ce1788dcb2b0729aefb76dfa9b69,2113773
manuscript/reference_synthesis_univariate.png,figures/manuscript/reference_synthesis_univariate.png,Figures/manuscript/reference_synthesis_univariate.png,295aa1017c068e5f1780f6afb21c58d95723730211d3859209c827bef65bf3ea,420058
manuscript/representative_synthesis_multivariate.png,figures/manuscript/representative_synthesis_multivariate.png,Figures/manuscript/representative_synthesis_multivariate.png,724d9cfe36ee6b14add53d951a0cf4ce2492fb1eed998a0be8e29ba6ac729bda,891599
manuscript/retrospective_products_context.png,figures/manuscript/retrospective_products_context.png,Figures/manuscript/retrospective_products_context.png,a670b1de369c4a576c9d9221eec27f83e78bbdf00db88419a714efa2bf5de16e,1935883
manuscript/site_context_usgs.png,figures/manuscript/site_context_usgs.png,Figures/manuscript/site_context_usgs.png,a35bd0cd8eee55a5478e8533ecb3629ce6b056c024d7b1b5197153f7cff16fd1,1282898
multivariate_synthesis_by_cutoff/README.md,figures/multivariate_synthesis_by_cutoff/README.md,Figures/multivariate_synthesis_by_cutoff/README.md,42f8582c2be8c17101b79ddbc29eeda3cdbfc35b2269395e995ec3c44d7e1445,528
multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis.png,c5b866b29c3b2a54fde1d9780b3ac5c3280099e28c7c6b77e28f132a8ffc1c3a,397163
multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis_with_reference_ensembles.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis_with_reference_ensembles.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_01_23_multivariate_synthesis_with_reference_ensembles.png,5709d427ec917df947e105d54591d94a7b67f43e99fe50027f65fcccf5192f9f,1052985
multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis.png,figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis.png,Figures/multivariate_synthesis_by_cutoff/cutoff_2021_11_12_multivariate_synthesis.png,f6cd1ed28a2d3a224936a430fc024fd0adce1f1f545349c75000fa1279784bb1,321605
